ID,Longitude,Latitude,title,type,note,date
,138.90406,35.14992,1,syoukasen, ,2014/2/22 0:00
,138.90522,35.15059,2,syoukasen,,2014/2/22 0:00
,138.90408,35.15103,3,syoukasen, ,2014/2/22 0:00
,138.90156,35.15243,4,syoukasen,,2014/2/22 0:00
,138.90438,35.15232,5,syoukasen, ,2014/2/22 0:00
,138.90455,35.15313,6,syoukasen,,2014/2/22 0:00
,138.90046,35.15469,7,syoukasen, ,2014/2/22 0:00
,138.90174,35.15439,8,syoukasen,,2014/2/22 0:00
,138.90238,35.15417,9,syoukasen, ,2014/2/22 0:00
,138.90247,35.1547,10,syoukasen,,2014/2/22 0:00
,138.90436,35.15407,11,syoukasen, ,2014/2/22 0:00
,138.90484,35.15357,12,syoukasen,,2014/2/22 0:00
,138.90553,35.15378,13,syoukasen, ,2014/2/22 0:00
,138.90513,35.15442,14,syoukasen,,2014/2/22 0:00
,138.90481,35.15533,15,syoukasen, ,2014/2/22 0:00
,138.90671,35.15385,16,syoukasen,,2014/2/22 0:00
,138.9066,35.15491,17,syoukasen, ,2014/2/22 0:00
,138.90572,35.15506,18,syoukasen,,2014/2/22 0:00
,138.90083,35.1563,19,syoukasen, ,2014/2/22 0:00
,138.90215,35.15627,20,syoukasen,,2014/2/22 0:00
,138.90217,35.158,21,syoukasen, ,2014/2/22 0:00
,138.90485,35.15774,22,syoukasen,,2014/2/22 0:00
,138.90553,35.15807,23,syoukasen, ,2014/2/22 0:00
,138.9064,35.15751,24,syoukasen,,2014/2/22 0:00
,138.90669,35.15772,25,syoukasen, ,2014/2/22 0:00
,138.90643,35.15613,26,syoukasen,,2014/2/22 0:00
,138.90536,35.15634,27,syoukasen, ,2014/2/22 0:00
,138.90744,35.15783,28,syoukasen,,2014/2/22 0:00
,138.90892,35.15776,29,syoukasen, ,2014/2/22 0:00
,138.90634,35.15981,30,syoukasen,,2014/2/22 0:00
,138.90528,35.15887,31,syoukasen, ,2014/2/22 0:00
,138.9049,35.15986,32,syoukasen,,2014/2/22 0:00
,138.90467,35.15899,33,syoukasen, ,2014/2/22 0:00
,138.91166,35.16083,34,syoukasen,,2014/2/22 0:00
,138.91056,35.1597,35,syoukasen, ,2014/2/22 0:00
,138.90273,35.15982,36,syoukasen,,2014/2/22 0:00
,138.9036,35.16007,37,syoukasen, ,2014/2/22 0:00
,138.90415,35.16159,38,syoukasen,,2014/2/22 0:00
,138.90555,35.16134,39,syoukasen, ,2014/2/22 0:00
,138.89734,35.1603,40,syoukasen,,2014/2/22 0:00
,138.89815,35.16077,41,syoukasen, ,2014/2/22 0:00
,138.89829,35.15994,42,syoukasen,,2014/2/22 0:00
,138.89935,35.16094,43,syoukasen, ,2014/2/22 0:00
,138.90029,35.16097,44,syoukasen,,2014/2/22 0:00
,138.9008,35.1618,45,syoukasen, ,2014/2/22 0:00
,138.90145,35.16177,46,syoukasen,,2014/2/22 0:00
,138.89863,35.16311,47,syoukasen, ,2014/2/22 0:00
,138.89949,35.16286,48,syoukasen,,2014/2/22 0:00
,138.89964,35.16412,49,syoukasen, ,2014/2/22 0:00
,138.90022,35.16423,50,syoukasen,,2014/2/22 0:00
,138.90363,35.1634,51,syoukasen, ,2014/2/22 0:00
,138.90478,35.16394,52,syoukasen,,2014/2/22 0:00
,138.90575,35.16274,53,syoukasen, ,2014/2/22 0:00
,138.91051,35.16245,54,syoukasen,,2014/2/22 0:00
,138.90379,35.16509,55,syoukasen, ,2014/2/22 0:00
,138.90504,35.16512,56,syoukasen,,2014/2/22 0:00
,138.90073,35.16563,57,syoukasen, ,2014/2/22 0:00
,138.90084,35.16719,58,syoukasen,,2014/2/22 0:00
,138.90065,35.16853,59,syoukasen, ,2014/2/22 0:00
,138.90343,35.16676,60,syoukasen,,2014/2/22 0:00
,138.90341,35.16749,61,syoukasen, ,2014/2/22 0:00
,138.90353,35.16849,62,syoukasen,,2014/2/22 0:00
,138.90546,35.16775,63,syoukasen, ,2014/2/22 0:00
,138.90487,35.16647,64,syoukasen,,2014/2/22 0:00
,138.90769,35.16677,65,syoukasen, ,2014/2/22 0:00
,138.90759,35.16616,66,syoukasen,,2014/2/22 0:00
,138.90769,35.16547,67,syoukasen, ,2014/2/22 0:00
,138.90854,35.16535,68,syoukasen,,2014/2/22 0:00
,138.90907,35.1657,69,syoukasen, ,2014/2/22 0:00
,138.9097,35.16637,70,syoukasen,,2014/2/22 0:00
,138.90993,35.1657,71,syoukasen, ,2014/2/22 0:00
,138.90938,35.16487,72,syoukasen,,2014/2/22 0:00
,138.91024,35.16502,73,syoukasen, ,2014/2/22 0:00
,138.91138,35.16479,74,syoukasen,,2014/2/22 0:00
,138.91315,35.16335,75,syoukasen, ,2014/2/22 0:00
,138.91407,35.16335,76,syoukasen,,2014/2/22 0:00
,138.91523,35.16494,77,syoukasen, ,2014/2/22 0:00
,138.91519,35.1658,78,syoukasen,,2014/2/22 0:00
,138.9138,35.16691,79,syoukasen, ,2014/2/22 0:00
,138.91325,35.16751,80,syoukasen,,2014/2/22 0:00
,138.91214,35.16738,81,syoukasen, ,2014/2/22 0:00
,138.91211,35.1677,82,syoukasen,,2014/2/22 0:00
,138.91313,35.16631,83,syoukasen, ,2014/2/22 0:00
,138.91291,35.16549,84,syoukasen,,2014/2/22 0:00
,138.91218,35.16592,85,syoukasen, ,2014/2/22 0:00
,138.91145,35.16706,86,syoukasen,,2014/2/22 0:00
,138.91093,35.16663,87,syoukasen, ,2014/2/22 0:00
,138.91387,35.16784,88,syoukasen,,2014/2/22 0:00
,138.91276,35.16824,89,syoukasen, ,2014/2/22 0:00
,138.91183,35.16839,90,syoukasen,,2014/2/22 0:00
,138.91124,35.16926,91,syoukasen, ,2014/2/22 0:00
,138.9129,35.16904,92,syoukasen,,2014/2/22 0:00
,138.91413,35.16893,93,syoukasen, ,2014/2/22 0:00
,138.91475,35.16846,94,syoukasen,,2014/2/22 0:00
,138.91558,35.16849,95,syoukasen, ,2014/2/22 0:00
,138.91744,35.16883,96,syoukasen,,2014/2/22 0:00
,138.91694,35.16952,97,syoukasen, ,2014/2/22 0:00
,138.91419,35.1705,98,syoukasen,,2014/2/22 0:00
,138.91233,35.17005,99,syoukasen, ,2014/2/22 0:00
,138.91145,35.17037,100,syoukasen,,2014/2/22 0:00
,138.91197,35.17082,101,syoukasen, ,2014/2/22 0:00
,138.91048,35.16847,102,syoukasen,,2014/2/22 0:00
,138.90945,35.1681,103,syoukasen, ,2014/2/22 0:00
,138.9094,35.16913,104,syoukasen,,2014/2/22 0:00
,138.91064,35.16983,105,syoukasen, ,2014/2/22 0:00
,138.91069,35.17016,106,syoukasen,,2014/2/22 0:00
,138.90993,35.17121,107,syoukasen, ,2014/2/22 0:00
,138.90686,35.16948,108,syoukasen,,2014/2/22 0:00
,138.90643,35.16854,109,syoukasen, ,2014/2/22 0:00
,138.906,35.17067,110,syoukasen,,2014/2/22 0:00
,138.90513,35.17097,111,syoukasen, ,2014/2/22 0:00
,138.90505,35.17046,112,syoukasen,,2014/2/22 0:00
,138.90332,35.17024,113,syoukasen, ,2014/2/22 0:00
,138.90408,35.16905,114,syoukasen,,2014/2/22 0:00
,138.90014,35.1717,115,syoukasen, ,2014/2/22 0:00
,138.90123,35.17264,116,syoukasen,,2014/2/22 0:00
,138.90371,35.17218,117,syoukasen, ,2014/2/22 0:00
,138.90346,35.17234,118,syoukasen,,2014/2/22 0:00
,138.90571,35.17278,119,syoukasen, ,2014/2/22 0:00
,138.90614,35.17303,120,syoukasen,,2014/2/22 0:00
,138.90702,35.17318,121,syoukasen, ,2014/2/22 0:00
,138.90731,35.17252,122,syoukasen,,2014/2/22 0:00
,138.90806,35.17302,123,syoukasen, ,2014/2/22 0:00
,138.90728,35.17415,124,syoukasen,,2014/2/22 0:00
,138.90491,35.17381,125,syoukasen, ,2014/2/22 0:00
,138.9037,35.1735,126,syoukasen,,2014/2/22 0:00
,138.90054,35.17467,127,syoukasen, ,2014/2/22 0:00
,138.8997,35.17532,128,syoukasen,,2014/2/22 0:00
,138.90027,35.17557,129,syoukasen, ,2014/2/22 0:00
,138.9021,35.17646,130,syoukasen,,2014/2/22 0:00
,138.90394,35.17622,131,syoukasen, ,2014/2/22 0:00
,138.90396,35.17707,132,syoukasen,,2014/2/22 0:00
,138.90457,35.17487,133,syoukasen, ,2014/2/22 0:00
,138.9068,35.17513,134,syoukasen,,2014/2/22 0:00
,138.90544,35.17638,135,syoukasen, ,2014/2/22 0:00
,138.9065,35.17632,136,syoukasen,,2014/2/22 0:00
,138.90748,35.17642,137,syoukasen, ,2014/2/22 0:00
,138.90826,35.17528,138,syoukasen,,2014/2/22 0:00
,138.90846,35.17443,139,syoukasen, ,2014/2/22 0:00
,138.9096,35.175,140,syoukasen,,2014/2/22 0:00
,138.91077,35.17557,141,syoukasen, ,2014/2/22 0:00
,138.9105,35.17493,142,syoukasen,,2014/2/22 0:00
,138.91116,35.17497,143,syoukasen, ,2014/2/22 0:00
,138.91172,35.17437,144,syoukasen,,2014/2/22 0:00
,138.91085,35.17366,145,syoukasen, ,2014/2/22 0:00
,138.90973,35.17412,146,syoukasen,,2014/2/22 0:00
,138.91012,35.17365,147,syoukasen, ,2014/2/22 0:00
,138.90935,35.17331,148,syoukasen,,2014/2/22 0:00
,138.90907,35.17271,149,syoukasen, ,2014/2/22 0:00
,138.91045,35.17301,150,syoukasen,,2014/2/22 0:00
,138.91012,35.17258,151,syoukasen, ,2014/2/22 0:00
,138.91016,35.17233,152,syoukasen,,2014/2/22 0:00
,138.90873,35.17211,153,syoukasen, ,2014/2/22 0:00
,138.90895,35.1716,154,syoukasen,,2014/2/22 0:00
,138.91093,35.17205,155,syoukasen, ,2014/2/22 0:00
,138.9116,35.17253,156,syoukasen,,2014/2/22 0:00
,138.91155,35.17185,157,syoukasen, ,2014/2/22 0:00
,138.91321,35.17187,158,syoukasen,,2014/2/22 0:00
,138.91319,35.17324,159,syoukasen, ,2014/2/22 0:00
,138.915,35.17352,160,syoukasen,,2014/2/22 0:00
,138.91483,35.1727,161,syoukasen, ,2014/2/22 0:00
,138.91533,35.17144,162,syoukasen,,2014/2/22 0:00
,138.91645,35.17347,163,syoukasen, ,2014/2/22 0:00
,138.91614,35.17138,164,syoukasen,,2014/2/22 0:00
,138.91715,35.17164,165,syoukasen, ,2014/2/22 0:00
,138.91767,35.17065,166,syoukasen,,2014/2/22 0:00
,138.92008,35.17095,167,syoukasen, ,2014/2/22 0:00
,138.92176,35.17127,168,syoukasen,,2014/2/22 0:00
,138.91827,35.17334,169,syoukasen, ,2014/2/22 0:00
,138.91724,35.17443,170,syoukasen,,2014/2/22 0:00
,138.92222,35.17443,171,syoukasen, ,2014/2/22 0:00
,138.92293,35.17267,172,syoukasen,,2014/2/22 0:00
,138.92357,35.17189,173,syoukasen, ,2014/2/22 0:00
,138.92686,35.17152,174,syoukasen,,2014/2/22 0:00
,138.92908,35.1716,175,syoukasen, ,2014/2/22 0:00
,138.92452,35.17385,176,syoukasen,,2014/2/22 0:00
,138.92544,35.17437,177,syoukasen, ,2014/2/22 0:00
,138.9247,35.17507,178,syoukasen,,2014/2/22 0:00
,138.92639,35.17526,179,syoukasen, ,2014/2/22 0:00
,138.92802,35.17529,180,syoukasen,,2014/2/22 0:00
,138.93528,35.17338,181,syoukasen, ,2014/2/22 0:00
,138.94,35.1728,182,syoukasen,,2014/2/22 0:00
,138.94921,35.17323,183,syoukasen, ,2014/2/22 0:00
,138.90298,35.17893,184,syoukasen,,2014/2/22 0:00
,138.90371,35.17889,185,syoukasen, ,2014/2/22 0:00
,138.90346,35.17965,186,syoukasen,,2014/2/22 0:00
,138.90465,35.17952,187,syoukasen, ,2014/2/22 0:00
,138.90511,35.17901,188,syoukasen,,2014/2/22 0:00
,138.90605,35.17819,189,syoukasen, ,2014/2/22 0:00
,138.90661,35.17771,190,syoukasen,,2014/2/22 0:00
,138.90756,35.17755,191,syoukasen, ,2014/2/22 0:00
,138.90816,35.17843,192,syoukasen,,2014/2/22 0:00
,138.90817,35.17971,193,syoukasen, ,2014/2/22 0:00
,138.90628,35.17931,194,syoukasen,,2014/2/22 0:00
,138.90632,35.17972,195,syoukasen, ,2014/2/22 0:00
,138.90649,35.18005,196,syoukasen,,2014/2/22 0:00
,138.9091,35.17674,197,syoukasen, ,2014/2/22 0:00
,138.90933,35.17592,198,syoukasen,,2014/2/22 0:00
,138.91221,35.17567,199,syoukasen, ,2014/2/22 0:00
,138.9105,35.17655,200,syoukasen,,2014/2/22 0:00
,138.91144,35.1769,201,syoukasen, ,2014/2/22 0:00
,138.91224,35.17709,202,syoukasen,,2014/2/22 0:00
,138.91299,35.17686,203,syoukasen, ,2014/2/22 0:00
,138.91476,35.1773,204,syoukasen,,2014/2/22 0:00
,138.91331,35.1777,205,syoukasen, ,2014/2/22 0:00
,138.91439,35.17808,206,syoukasen,,2014/2/22 0:00
,138.91362,35.17874,207,syoukasen, ,2014/2/22 0:00
,138.91118,35.17829,208,syoukasen,,2014/2/22 0:00
,138.91024,35.17899,209,syoukasen, ,2014/2/22 0:00
,138.91071,35.17946,210,syoukasen,,2014/2/22 0:00
,138.9113,35.18005,211,syoukasen, ,2014/2/22 0:00
,138.91048,35.18014,212,syoukasen,,2014/2/22 0:00
,138.91225,35.18036,213,syoukasen, ,2014/2/22 0:00
,138.91231,35.17945,214,syoukasen,,2014/2/22 0:00
,138.9128,35.1792,215,syoukasen, ,2014/2/22 0:00
,138.91439,35.1802,216,syoukasen,,2014/2/22 0:00
,138.91779,35.17588,217,syoukasen, ,2014/2/22 0:00
,138.91753,35.17712,218,syoukasen,,2014/2/22 0:00
,138.91766,35.17768,219,syoukasen, ,2014/2/22 0:00
,138.9179,35.1786,220,syoukasen,,2014/2/22 0:00
,138.9168,35.17778,221,syoukasen, ,2014/2/22 0:00
,138.91573,35.17871,222,syoukasen,,2014/2/22 0:00
,138.91578,35.18032,223,syoukasen, ,2014/2/22 0:00
,138.91778,35.18026,224,syoukasen,,2014/2/22 0:00
,138.92096,35.18,225,syoukasen, ,2014/2/22 0:00
,138.92037,35.17805,226,syoukasen,,2014/2/22 0:00
,138.92983,35.17915,227,syoukasen, ,2014/2/22 0:00
,138.93102,35.17959,228,syoukasen,,2014/2/22 0:00
,138.93152,35.17839,229,syoukasen, ,2014/2/22 0:00
,138.93219,35.17838,230,syoukasen,,2014/2/22 0:00
,138.93287,35.17872,231,syoukasen, ,2014/2/22 0:00
,138.93244,35.17939,232,syoukasen,,2014/2/22 0:00
,138.93396,35.1794,233,syoukasen, ,2014/2/22 0:00
,138.93425,35.17899,234,syoukasen,,2014/2/22 0:00
,138.93491,35.17994,235,syoukasen, ,2014/2/22 0:00
,138.93396,35.18044,236,syoukasen,,2014/2/22 0:00
,138.9019,35.18164,237,syoukasen, ,2014/2/22 0:00
,138.90379,35.18052,238,syoukasen,,2014/2/22 0:00
,138.90462,35.18053,239,syoukasen, ,2014/2/22 0:00
,138.90553,35.18073,240,syoukasen,,2014/2/22 0:00
,138.90602,35.18136,241,syoukasen, ,2014/2/22 0:00
,138.90697,35.18159,242,syoukasen,,2014/2/22 0:00
,138.90751,35.18105,243,syoukasen, ,2014/2/22 0:00
,138.90855,35.1813,244,syoukasen,,2014/2/22 0:00
,138.90785,35.18468,245,syoukasen, ,2014/2/22 0:00
,138.90552,35.18512,246,syoukasen,,2014/2/22 0:00
,138.90445,35.18476,247,syoukasen, ,2014/2/22 0:00
,138.90373,35.18382,248,syoukasen,,2014/2/22 0:00
,138.90888,35.18237,249,syoukasen, ,2014/2/22 0:00
,138.90993,35.18073,250,syoukasen,,2014/2/22 0:00
,138.91018,35.1821,251,syoukasen, ,2014/2/22 0:00
,138.91254,35.1811,252,syoukasen,,2014/2/22 0:00
,138.91336,35.18079,253,syoukasen, ,2014/2/22 0:00
,138.91385,35.18059,254,syoukasen,,2014/2/22 0:00
,138.91483,35.18242,255,syoukasen, ,2014/2/22 0:00
,138.91418,35.18297,256,syoukasen,,2014/2/22 0:00
,138.91524,35.18355,257,syoukasen, ,2014/2/22 0:00
,138.91462,35.18467,258,syoukasen,,2014/2/22 0:00
,138.91178,35.18386,259,syoukasen, ,2014/2/22 0:00
,138.91074,35.183,260,syoukasen,,2014/2/22 0:00
,138.90939,35.18368,261,syoukasen, ,2014/2/22 0:00
,138.90963,35.18472,262,syoukasen,,2014/2/22 0:00
,138.91019,35.18518,263,syoukasen, ,2014/2/22 0:00
,138.91104,35.18519,264,syoukasen,,2014/2/22 0:00
,138.91724,35.18284,265,syoukasen, ,2014/2/22 0:00
,138.91937,35.18257,266,syoukasen,,2014/2/22 0:00
,138.91965,35.18374,267,syoukasen, ,2014/2/22 0:00
,138.92203,35.18262,268,syoukasen,,2014/2/22 0:00
,138.92094,35.18082,269,syoukasen, ,2014/2/22 0:00
,138.92291,35.18058,270,syoukasen,,2014/2/22 0:00
,138.92571,35.18178,271,syoukasen, ,2014/2/22 0:00
,138.92623,35.1826,272,syoukasen,,2014/2/22 0:00
,138.92752,35.18277,273,syoukasen, ,2014/2/22 0:00
,138.90119,35.18953,274,syoukasen,,2014/2/22 0:00
,138.90096,35.1889,275,syoukasen, ,2014/2/22 0:00
,138.90048,35.18943,276,syoukasen,,2014/2/22 0:00
,138.90295,35.18704,277,syoukasen, ,2014/2/22 0:00
,138.90382,35.18618,278,syoukasen,,2014/2/22 0:00
,138.90376,35.18549,279,syoukasen, ,2014/2/22 0:00
,138.90586,35.18637,280,syoukasen,,2014/2/22 0:00
,138.90428,35.18716,281,syoukasen, ,2014/2/22 0:00
,138.90548,35.18889,282,syoukasen,,2014/2/22 0:00
,138.9073,35.18709,283,syoukasen, ,2014/2/22 0:00
,138.90803,35.18784,284,syoukasen,,2014/2/22 0:00
,138.90849,35.18817,285,syoukasen, ,2014/2/22 0:00
,138.9084,35.18956,286,syoukasen,,2014/2/22 0:00
,138.90909,35.18664,287,syoukasen, ,2014/2/22 0:00
,138.9099,35.18664,288,syoukasen,,2014/2/22 0:00
,138.90986,35.18608,289,syoukasen, ,2014/2/22 0:00
,138.91233,35.18544,290,syoukasen,,2014/2/22 0:00
,138.91426,35.18573,291,syoukasen, ,2014/2/22 0:00
,138.91596,35.18752,292,syoukasen,,2014/2/22 0:00
,138.91523,35.18931,293,syoukasen, ,2014/2/22 0:00
,138.91521,35.1901,294,syoukasen,,2014/2/22 0:00
,138.91205,35.18938,295,syoukasen, ,2014/2/22 0:00
,138.91141,35.18794,296,syoukasen,,2014/2/22 0:00
,138.91075,35.1875,297,syoukasen, ,2014/2/22 0:00
,138.91007,35.18892,298,syoukasen,,2014/2/22 0:00
,138.91717,35.18778,299,syoukasen, ,2014/2/22 0:00
,138.91664,35.18848,300,syoukasen,,2014/2/22 0:00
,138.91747,35.189,301,syoukasen, ,2014/2/22 0:00
,138.91822,35.18662,302,syoukasen,,2014/2/22 0:00
,138.91921,35.18818,303,syoukasen, ,2014/2/22 0:00
,138.91906,35.18987,304,syoukasen,,2014/2/22 0:00
,138.92034,35.18989,305,syoukasen, ,2014/2/22 0:00
,138.92101,35.18785,306,syoukasen,,2014/2/22 0:00
,138.92102,35.18577,307,syoukasen, ,2014/2/22 0:00
,138.92281,35.18682,308,syoukasen,,2014/2/22 0:00
,138.89599,35.19059,309,syoukasen, ,2014/2/22 0:00
,138.89698,35.19044,310,syoukasen,,2014/2/22 0:00
,138.90118,35.1909,311,syoukasen, ,2014/2/22 0:00
,138.89923,35.19327,312,syoukasen,,2014/2/22 0:00
,138.89916,35.1941,313,syoukasen, ,2014/2/22 0:00
,138.8993,35.19507,314,syoukasen,,2014/2/22 0:00
,138.90572,35.19124,315,syoukasen, ,2014/2/22 0:00
,138.90671,35.19079,316,syoukasen,,2014/2/22 0:00
,138.90695,35.19065,317,syoukasen, ,2014/2/22 0:00
,138.90728,35.19199,318,syoukasen,,2014/2/22 0:00
,138.90762,35.19405,319,syoukasen, ,2014/2/22 0:00
,138.91085,35.19115,320,syoukasen,,2014/2/22 0:00
,138.91259,35.1914,321,syoukasen, ,2014/2/22 0:00
,138.91023,35.19282,322,syoukasen,,2014/2/22 0:00
,138.91359,35.19248,323,syoukasen, ,2014/2/22 0:00
